0.00.003.289 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.005.250 I srv    load_model: loading model '/tmp/qanta-frontier.uZ1vP7/weights/laguna-s-2.1-Q4_K_M.gguf'
0.00.183.226 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.183.231 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.50.215.709 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.50.224.570 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.50.224.702 I srv  llama_server: model loaded
0.50.224.707 I srv  llama_server: listening on http://127.0.0.1:8000
0.51.073.687 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
21.48.411.591 I slot print_timing: id  2 | task 984 |        eval time =   17872.16 ms /    17 tokens ( 1051.30 ms per token,     0.95 tokens per second)
21.48.411.592 I slot print_timing: id  2 | task 984 |       total time =   27841.03 ms /   154 tokens
21.48.411.593 I slot print_timing: id  2 | task 984 |    graphs reused =        395
21.48.411.632 I slot      release: id  2 | task 984 | stop processing: n_tokens = 153, truncated = 0
21.49.388.705 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.897 (> 0.100 thold), f_keep = 0.856
21.49.388.762 I slot launch_slot_: id  2 | task 1007 | processing task, is_child = 0
21.53.971.852 I slot print_timing: id  3 | task 985 | prompt eval time =    9968.92 ms /   235 tokens (   42.42 ms per token,    23.57 tokens per second)
21.53.971.856 I slot print_timing: id  3 | task 985 |        eval time =   23432.31 ms /    19 tokens ( 1233.28 ms per token,     0.81 tokens per second)
21.53.971.857 I slot print_timing: id  3 | task 985 |       total time =   33401.24 ms /   254 tokens
21.53.971.858 I slot print_timing: id  3 | task 985 |    graphs reused =        395
21.53.971.900 I slot      release: id  3 | task 985 | stop processing: n_tokens = 253, truncated = 0
21.53.971.925 I slot print_timing: id  2 | task 1007 | prompt processing, n_tokens =    142, progress = 0.97, t =   4.58 s / 30.98 tokens per second
21.55.142.333 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.950 (> 0.100 thold), f_keep = 0.905
21.55.142.388 I slot launch_slot_: id  3 | task 1010 | processing task, is_child = 0
22.00.683.062 I slot print_timing: id  3 | task 1010 | prompt processing, n_tokens =    237, progress = 0.98, t =   5.54 s / 42.77 tokens per second
22.07.090.427 I slot print_timing: id  1 | task 1000 | prompt eval time =    9769.91 ms /    66 tokens (  148.03 ms per token,     6.76 tokens per second)
22.07.090.432 I slot print_timing: id  1 | task 1000 |        eval time =   19938.15 ms /    16 tokens ( 1246.13 ms per token,     0.80 tokens per second)
22.07.090.433 I slot print_timing: id  1 | task 1000 |       total time =   29708.05 ms /    82 tokens
22.07.090.434 I slot print_timing: id  1 | task 1000 |    graphs reused =        402
22.07.090.472 I slot      release: id  1 | task 1000 | stop processing: n_tokens = 154, truncated = 0
22.08.044.206 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.887 (> 0.100 thold), f_keep = 0.864
22.08.044.261 I slot launch_slot_: id  1 | task 1022 | processing task, is_child = 0
22.12.515.441 I slot print_timing: id  1 | task 1022 | prompt processing, n_tokens =     73, progress = 0.97, t =   4.47 s / 16.33 tokens per second
22.14.112.252 I slot print_timing: id  0 | task 999 | prompt eval time =    8179.85 ms /   162 tokens (   50.49 ms per token,    19.80 tokens per second)
22.14.112.257 I slot print_timing: id  0 | task 999 |        eval time =   28550.08 ms /    21 tokens ( 1359.53 ms per token,     0.74 tokens per second)
22.14.112.257 I slot print_timing: id  0 | task 999 |       total time =   36729.93 ms /   183 tokens
22.14.112.258 I slot print_timing: id  0 | task 999 |    graphs reused =        402
22.14.112.300 I slot      release: id  0 | task 999 | stop processing: n_tokens = 182, truncated = 0
22.14.703.319 I slot print_timing: id  2 | task 1007 | prompt eval time =    5753.53 ms /   146 tokens (   39.41 ms per token,    25.38 tokens per second)
22.14.703.323 I slot print_timing: id  2 | task 1007 |        eval time =   19561.00 ms /    16 tokens ( 1222.56 ms per token,     0.82 tokens per second)
22.14.703.324 I slot print_timing: id  2 | task 1007 |       total time =   25314.53 ms /   162 tokens
22.14.703.325 I slot print_timing: id  2 | task 1007 |    graphs reused =        402
22.14.703.366 I slot      release: id  2 | task 1007 | stop processing: n_tokens = 161, truncated = 0
22.14.703.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.907 (> 0.100 thold), f_keep = 0.857
22.14.703.517 I slot launch_slot_: id  0 | task 1027 | processing task, is_child = 0
22.14.723.316 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.952 (> 0.100 thold), f_keep = 0.870
22.14.723.360 I slot launch_slot_: id  2 | task 1028 | processing task, is_child = 0
22.23.245.256 I slot print_timing: id  0 | task 1027 | prompt processing, n_tokens =    168, progress = 0.98, t =   8.52 s / 19.71 tokens per second
22.23.247.051 I slot print_timing: id  2 | task 1028 | prompt processing, n_tokens =    143, progress = 0.97, t =   8.52 s / 16.78 tokens per second
22.27.234.308 I slot print_timing: id  3 | task 1010 | prompt eval time =    6793.39 ms /   241 tokens (   28.19 ms per token,    35.48 tokens per second)
22.27.234.313 I slot print_timing: id  3 | task 1010 |        eval time =   25298.50 ms /    19 tokens ( 1331.50 ms per token,     0.75 tokens per second)
22.27.234.314 I slot print_timing: id  3 | task 1010 |       total time =   32091.89 ms /   260 tokens
22.27.234.315 I slot print_timing: id  3 | task 1010 |    graphs reused =        404
22.27.234.365 I slot      release: id  3 | task 1010 | stop processing: n_tokens = 259, truncated = 0
22.27.810.934 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.936 (> 0.100 thold), f_keep = 0.907
22.27.810.986 I slot launch_slot_: id  3 | task 1035 | processing task, is_child = 0
22.33.554.347 I slot print_timing: id  3 | task 1035 | prompt processing, n_tokens =    247, progress = 0.98, t =   5.74 s / 43.01 tokens per second
22.39.322.144 I slot print_timing: id  1 | task 1022 | prompt eval time =    6068.14 ms /    77 tokens (   78.81 ms per token,    12.69 tokens per second)
22.39.322.149 I slot print_timing: id  1 | task 1022 |        eval time =   25209.71 ms /    17 tokens ( 1482.92 ms per token,     0.67 tokens per second)
22.39.322.150 I slot print_timing: id  1 | task 1022 |       total time =   31277.85 ms /    94 tokens
22.39.322.151 I slot print_timing: id  1 | task 1022 |    graphs reused =        409
22.39.322.193 I slot      release: id  1 | task 1022 | stop processing: n_tokens = 166, truncated = 0
22.40.318.057 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.917 (> 0.100 thold), f_keep = 0.867
22.40.318.113 I slot launch_slot_: id  1 | task 1046 | processing task, is_child = 0
22.41.351.664 I slot print_timing: id  2 | task 1028 | prompt eval time =   10639.17 ms /   147 tokens (   72.38 ms per token,    13.82 tokens per second)
22.41.351.669 I slot print_timing: id  2 | task 1028 |        eval time =   15989.03 ms /    16 tokens (  999.31 ms per token,     1.00 tokens per second)
22.41.351.669 I slot print_timing: id  2 | task 1028 |       total time =   26628.21 ms /   163 tokens
22.41.351.670 I slot print_timing: id  2 | task 1028 |    graphs reused =        409
22.41.351.710 I slot      release: id  2 | task 1028 | stop processing: n_tokens = 162, truncated = 0
22.44.805.567 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.898 (> 0.100 thold), f_keep = 0.870
22.44.805.625 I slot launch_slot_: id  2 | task 1049 | processing task, is_child = 0
22.44.805.640 I slot print_timing: id  1 | task 1046 | prompt processing, n_tokens =     80, progress = 0.97, t =   4.49 s / 17.83 tokens per second
22.50.225.082 I slot print_timing: id  2 | task 1049 | prompt processing, n_tokens =    153, progress = 0.97, t =   5.41 s / 28.29 tokens per second
22.53.745.495 I slot print_timing: id  0 | task 1027 | prompt eval time =   10639.02 ms /   172 tokens (   61.85 ms per token,    16.17 tokens per second)
22.53.745.500 I slot print_timing: id  0 | task 1027 |        eval time =   28383.07 ms /    22 tokens ( 1290.14 ms per token,     0.78 tokens per second)
22.53.745.500 I slot print_timing: id  0 | task 1027 |       total time =   39022.09 ms /   194 tokens
22.53.745.501 I slot print_timing: id  0 | task 1027 |    graphs reused =        411
22.53.745.542 I slot      release: id  0 | task 1027 | stop processing: n_tokens = 193, truncated = 0
22.54.329.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.922 (> 0.100 thold), f_keep = 0.860
22.54.329.903 I slot launch_slot_: id  0 | task 1056 | processing task, is_child = 0
22.59.030.202 I slot print_timing: id  0 | task 1056 | prompt processing, n_tokens =    176, progress = 0.98, t =   4.70 s / 37.44 tokens per second
23.00.257.606 I slot print_timing: id  3 | task 1035 | prompt eval time =    6978.46 ms /   251 tokens (   27.80 ms per token,    35.97 tokens per second)
23.00.257.611 I slot print_timing: id  3 | task 1035 |        eval time =   25468.13 ms /    19 tokens ( 1340.43 ms per token,     0.75 tokens per second)
23.00.257.612 I slot print_timing: id  3 | task 1035 |       total time =   32446.59 ms /   270 tokens
23.00.257.614 I slot print_timing: id  3 | task 1035 |    graphs reused =        412
23.00.257.661 I slot      release: id  3 | task 1035 | stop processing: n_tokens = 269, truncated = 0
23.00.833.526 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.844 (> 0.100 thold), f_keep = 0.283
23.00.876.091 I slot launch_slot_: id  3 | task 1060 | processing task, is_child = 0
23.06.931.064 I slot print_timing: id  1 | task 1046 | prompt eval time =    9906.82 ms /    84 tokens (  117.94 ms per token,     8.48 tokens per second)
23.06.931.069 I slot print_timing: id  1 | task 1046 |        eval time =   16706.10 ms /    16 tokens ( 1044.13 ms per token,     0.96 tokens per second)
23.06.931.070 I slot print_timing: id  1 | task 1046 |       total time =   26612.92 ms /   100 tokens
23.06.931.071 I slot print_timing: id  1 | task 1046 |    graphs reused =        416
23.06.931.109 I slot      release: id  1 | task 1046 | stop processing: n_tokens = 172, truncated = 0
23.07.901.087 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.915 (> 0.100 thold), f_keep = 0.878
23.07.901.150 I slot launch_slot_: id  1 | task 1069 | processing task, is_child = 0
23.08.935.947 I slot print_timing: id  2 | task 1049 | prompt eval time =    7028.82 ms /   157 tokens (   44.77 ms per token,    22.34 tokens per second)
23.08.935.952 I slot print_timing: id  2 | task 1049 |        eval time =   17090.51 ms /    17 tokens ( 1005.32 ms per token,     0.99 tokens per second)
23.08.935.953 I slot print_timing: id  2 | task 1049 |       total time =   24119.33 ms /   174 tokens
23.08.935.954 I slot print_timing: id  2 | task 1049 |    graphs reused =        416
23.08.935.994 I slot      release: id  2 | task 1049 | stop processing: n_tokens = 173, truncated = 0
23.12.548.096 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.899 (> 0.100 thold), f_keep = 0.873
23.12.548.161 I slot launch_slot_: id  2 | task 1072 | processing task, is_child = 0
23.12.548.175 I slot print_timing: id  1 | task 1069 | prompt processing, n_tokens =     88, progress = 0.98, t =   4.65 s / 18.94 tokens per second
23.18.135.765 I slot print_timing: id  2 | task 1072 | prompt processing, n_tokens =    164, progress = 0.98, t =   5.59 s / 29.36 tokens per second
23.24.200.600 I slot print_timing: id  3 | task 1060 | prompt eval time =    3448.81 ms /    17 tokens (  202.87 ms per token,     4.93 tokens per second)
23.24.200.607 I slot print_timing: id  3 | task 1060 |        eval time =   19875.67 ms /    17 tokens ( 1169.16 ms per token,     0.86 tokens per second)
23.24.200.607 I slot print_timing: id  3 | task 1060 |       total time =   23324.47 ms /    34 tokens
23.24.200.608 I slot print_timing: id  3 | task 1060 |    graphs reused =        422
23.24.200.648 I slot      release: id  3 | task 1060 | stop processing: n_tokens = 106, truncated = 0
23.24.768.286 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.857 (> 0.100 thold), f_keep = 0.792
23.24.768.342 I slot launch_slot_: id  3 | task 1083 | processing task, is_child = 0
23.25.378.827 I slot print_timing: id  0 | task 1056 | prompt eval time =    5927.40 ms /   180 tokens (   32.93 ms per token,    30.37 tokens per second)
23.25.378.833 I slot print_timing: id  0 | task 1056 |        eval time =   25121.49 ms /    23 tokens ( 1092.24 ms per token,     0.92 tokens per second)
23.25.378.834 I slot print_timing: id  0 | task 1056 |       total time =   31048.89 ms /   203 tokens
23.25.378.835 I slot print_timing: id  0 | task 1056 |    graphs reused =        422
23.25.378.884 I slot      release: id  0 | task 1056 | stop processing: n_tokens = 202, truncated = 0
23.27.116.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.935 (> 0.100 thold), f_keep = 0.861
23.27.116.099 I slot launch_slot_: id  0 | task 1086 | processing task, is_child = 0
23.32.449.590 I slot print_timing: id  0 | task 1086 | prompt processing, n_tokens =    182, progress = 0.98, t =   5.33 s / 34.12 tokens per second
23.35.486.374 I slot print_timing: id  2 | task 1072 | prompt eval time =    7177.31 ms /   168 tokens (   42.72 ms per token,    23.41 tokens per second)
23.35.486.379 I slot print_timing: id  2 | task 1072 |        eval time =   15759.21 ms /    16 tokens (  984.95 ms per token,     1.02 tokens per second)
23.35.486.380 I slot print_timing: id  2 | task 1072 |       total time =   22936.52 ms /   184 tokens
23.35.486.381 I slot print_timing: id  2 | task 1072 |    graphs reused =        424
23.35.486.426 I slot      release: id  2 | task 1072 | stop processing: n_tokens = 183, truncated = 0
23.36.441.374 I slot print_timing: id  1 | task 1069 | prompt eval time =   10234.48 ms /    92 tokens (  111.24 ms per token,     8.99 tokens per second)
23.36.441.379 I slot print_timing: id  1 | task 1069 |        eval time =   18305.72 ms /    18 tokens ( 1016.98 ms per token,     0.98 tokens per second)
23.36.441.379 I slot print_timing: id  1 | task 1069 |       total time =   28540.20 ms /   110 tokens
23.36.441.380 I slot print_timing: id  1 | task 1069 |    graphs reused =        424
23.36.441.423 I slot      release: id  1 | task 1069 | stop processing: n_tokens = 182, truncated = 0
23.36.441.522 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.920 (> 0.100 thold), f_keep = 0.885
23.36.441.581 I slot launch_slot_: id  2 | task 1093 | processing task, is_child = 0
23.36.456.232 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.930 (> 0.100 thold), f_keep = 0.874
23.36.456.270 I slot launch_slot_: id  1 | task 1094 | processing task, is_child = 0
23.41.497.593 I slot print_timing: id  1 | task 1094 | prompt processing, n_tokens =      1, progress = 0.43, t =   5.04 s / 0.20 tokens per second
23.41.498.474 I slot print_timing: id  2 | task 1093 | prompt processing, n_tokens =    172, progress = 0.98, t =   5.04 s / 34.12 tokens per second
23.45.945.451 I slot print_timing: id  1 | task 1094 | prompt processing, n_tokens =     94, progress = 0.98, t =   9.49 s / 9.91 tokens per second
23.53.894.777 I slot print_timing: id  3 | task 1083 | prompt eval time =    7681.20 ms /    25 tokens (  307.25 ms per token,     3.25 tokens per second)
23.53.894.783 I slot print_timing: id  3 | task 1083 |        eval time =   21445.21 ms /    19 tokens ( 1128.70 ms per token,     0.89 tokens per second)
23.53.894.784 I slot print_timing: id  3 | task 1083 |       total time =   29126.41 ms /    44 tokens
23.53.894.785 I slot print_timing: id  3 | task 1083 |    graphs reused =        433
